0,1,2,3,4
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.08249999999999957,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.08149999999999835,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.008999999999996788,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.08149999999999835,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.11150000000000304,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1476.0,3.0,0.11499999999999844,855.0,0.0
2205.0,0.0,0.0,2930.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.12449999999999761,855.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.12600000000000122,855.0,0.0
2105.0,5.0,-0.2,2105.0,0.0
2105.0,5.0,-0.4,2105.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2101.0,1.0,0.0,2730.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.12150000000000105,755.0,0.0
1376.0,3.0,0.10350000000000037,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.09350000000000236,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05350000000000321,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05150000000000077,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.025500000000000966,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.042500000000000426,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.04099999999999682,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.018499999999999517,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.08149999999999835,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.07199999999999918,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.02699999999999747,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.0,780.0,0.0
1283.0,0.0,0.0,758.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3251.0,3.0,0.0019999999999988916,2630.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3881.0,3.0,-1.0,3881.0,0.0
3781.0,0.0,0.0,2731.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
2206.0,0.0,0.0,2931.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.0,855.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
2208.0,0.0,0.0,2933.0,0.0
3158.0,0.0,0.0,858.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.04749999999999943,855.0,0.0
1476.0,3.0,0.0024999999999977263,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.017500000000001847,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3251.0,3.0,0.003500000000002501,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.03300000000000125,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.07649999999999935,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.09550000000000125,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0779999999999994,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.1039999999999992,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.08500000000000085,755.0,0.0
1408.0,4.0,-0.4,1408.0,0.0
1401.0,3.0,0.0,780.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.10000000000000142,755.0,0.0
1376.0,3.0,0.048500000000000654,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.0,855.0,0.0
2205.0,0.0,0.0,2930.0,0.0
3155.0,0.0,0.0,855.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1282.0,0.0,0.0,757.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1476.0,3.0,0.07750000000000057,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.018000000000000682,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3158.0,0.0,0.0,858.0,0.0
2101.0,1.0,0.030000000000001137,2730.0,0.0
3351.0,3.0,0.0,2730.0,0.0
3355.0,3.0,-1.0,3355.0,0.0
3355.0,3.0,-1.0,3355.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.018000000000000682,755.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3157.0,0.0,0.0,857.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.1670000000000016,755.0,0.0
1376.0,3.0,0.1405000000000065,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.08650000000000091,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.030000000000001137,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.007500000000000284,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.11350000000000193,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05700000000000216,755.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3251.0,3.0,0.1110000000000042,2630.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.16500000000000625,855.0,0.0
1476.0,3.0,0.14100000000000534,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.13900000000001,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.09000000000000341,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1408.0,4.0,-0.4,1408.0,0.0
1401.0,3.0,0.0,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3158.0,0.0,0.0,858.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.04100000000000392,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.05300000000000438,2630.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3260.0,3.0,-1.0,3260.0,0.0
3262.0,4.0,-0.2,2012.0,0.0
2013.0,1.0,0.007500000000000284,2642.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.03250000000000597,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.04250000000000398,755.0,0.0
2007.0,4.0,-0.4,3257.0,0.0
3157.0,0.0,0.0,857.0,0.0
1476.0,3.0,0.07600000000000051,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.1600000000000108,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.1325000000000074,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0940000000000083,755.0,0.0
1376.0,3.0,0.11950000000000216,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.07350000000000989,755.0,0.0
1376.0,3.0,0.0905000000000058,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.09900000000000375,755.0,0.0
1376.0,3.0,0.05750000000001165,755.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.010000000000005116,780.0,0.0
2031.0,5.0,-0.2,2031.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3157.0,0.0,0.0,857.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.12000000000000455,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.06350000000000477,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.03450000000000131,755.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.0,780.0,0.0
1280.0,0.0,0.0,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.041499999999999204,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0010000000000047748,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.023999999999993804,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3883.0,3.0,-1.0,3883.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3262.0,4.0,-0.2,2012.0,0.0
2013.0,1.0,0.1214999999999975,2642.0,0.0
3251.0,3.0,0.10699999999999932,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.14050000000000296,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.20199999999999818,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.13100000000000733,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.18950000000000244,755.0,0.0
2007.0,4.0,-0.4,3257.0,0.0
3251.0,3.0,0.08299999999999841,2630.0,0.0
3880.0,5.0,-0.2,3880.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3910.0,3.0,-1.0,3910.0,0.0
3911.0,3.0,-1.0,3911.0,0.0
3786.0,0.0,0.0,2736.0,0.0
3361.0,5.0,-0.2,3361.0,0.0
3362.0,3.0,-1.0,3362.0,0.0
3363.0,3.0,0.24249999999999972,2742.0,0.0
3351.0,3.0,0.22099999999999653,2730.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3351.0,3.0,0.197499999999998,2730.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3458.0,0.0,0.0,1158.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.16799999999999926,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.09700000000000131,755.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.060499999999997556,2630.0,0.0
3276.0,3.0,0.13299999999999557,2655.0,0.0
3901.0,1.0,0.0,2659.0,0.0
3286.0,3.0,-1.0,3286.0,0.0
3161.0,0.0,0.0,861.0,0.0
1586.0,0.0,0.0,1061.0,0.0
1286.0,0.0,0.0,761.0,0.0
1388.0,3.0,0.3644999999999996,767.0,0.0
2001.0,1.0,0.2989999999999995,2630.0,0.0
3251.0,3.0,0.30649999999999267,2630.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.23849999999999483,2630.0,0.0
3282.0,3.0,-1.0,3282.0,0.0
3282.0,3.0,-1.0,3282.0,0.0
3276.0,3.0,0.20599999999999596,2655.0,0.0
3158.0,0.0,0.0,858.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.190499999999993,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.20199999999999108,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.14449999999999363,855.0,0.0
2130.0,4.0,-0.2,3380.0,0.0
3380.0,5.0,-0.4,3380.0,0.0
3455.0,0.0,0.0,1155.0,0.0
2205.0,0.0,0.0,2930.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1476.0,3.0,0.13099999999999312,855.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2101.0,1.0,0.05499999999999261,2730.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3376.0,3.0,0.08549999999999613,2755.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.1529999999999987,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.06399999999999295,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2026.0,1.0,0.0309999999999917,2655.0,0.0
3280.0,5.0,-0.2,3280.0,0.0
3156.0,0.0,0.0,856.0,0.0
2107.0,3.0,-1.0,2107.0,0.0
2107.0,3.0,-1.0,2107.0,0.0
2101.0,1.0,0.008999999999993236,2730.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.15749999999999176,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.10699999999999932,755.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.0,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
2001.0,1.0,0.16199999999999903,2630.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3263.0,3.0,0.22000000000000597,2642.0,0.0
3251.0,3.0,0.27900000000000347,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3157.0,0.0,0.0,857.0,0.0
2101.0,1.0,0.2750000000000057,2730.0,0.0
3356.0,3.0,-1.0,3356.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3358.0,3.0,-1.0,3358.0,0.0
3351.0,3.0,0.25950000000000983,2730.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.3650000000000091,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.28700000000000614,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.38900000000001,780.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.37050000000000693,780.0,0.0
2030.0,3.0,-1.0,2030.0,0.0
2051.0,1.0,0.31500000000000483,2680.0,0.0
3931.0,5.0,-0.2,3931.0,0.0
3933.0,5.0,-0.4,3933.0,0.0
3926.0,3.0,0.0,2684.0,0.0
3311.0,3.0,-1.0,3311.0,0.0
3337.0,3.0,-1.0,3337.0,0.0
3338.0,3.0,0.25150000000000716,2717.0,0.0
3326.0,3.0,0.19550000000000978,2705.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.4035000000000082,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.372000000000007,755.0,0.0
1376.0,3.0,0.3515000000000015,755.0,0.0
1401.0,3.0,0.3085000000000093,780.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.08050000000000068,780.0,0.0
1426.0,3.0,0.20400000000000773,805.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.3360000000000056,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.28250000000000597,755.0,0.0
1376.0,3.0,0.23550000000000182,755.0,0.0
1401.0,3.0,0.19200000000000017,780.0,0.0
1401.0,3.0,0.16199999999999903,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.18149999999999977,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.39399999999999835,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.5144999999999982,755.0,0.0
1376.0,3.0,0.4539999999999935,755.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.32750000000000057,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.4899999999999949,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.48850000000000193,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1401.0,3.0,0.43599999999999994,780.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.43300000000000693,755.0,0.0
2001.0,1.0,0.32850000000000534,2630.0,0.0
3276.0,3.0,0.39699999999999847,2655.0,0.0
3905.0,5.0,-0.2,3905.0,0.0
3901.0,1.0,0.0,2659.0,0.0
3936.0,4.0,-0.4,3936.0,0.0
3936.0,4.0,-0.2,3936.0,0.0
3938.0,1.0,0.0,2696.0,0.0
3938.0,1.0,0.0,2696.0,0.0
3946.0,3.0,-1.0,3946.0,0.0
3946.0,3.0,-1.0,3946.0,0.0
3938.0,1.0,0.0,2696.0,0.0
3321.0,3.0,-1.0,3321.0,0.0
3321.0,3.0,-1.0,3321.0,0.0
3321.0,3.0,-1.0,3321.0,0.0
3171.0,0.0,0.0,871.0,0.0
1488.0,1.0,0.3879999999999981,867.0,0.0
1592.0,0.0,0.0,1067.0,0.0
1692.0,3.0,-1.0,1692.0,0.0
1676.0,1.0,0.35549999999999926,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
2001.0,1.0,0.4200000000000017,2630.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3287.0,3.0,-1.0,3287.0,0.0
3288.0,3.0,0.45700000000000074,2667.0,0.0
3276.0,3.0,0.4624999999999986,2655.0,0.0
3301.0,3.0,0.41899999999999693,2680.0,0.0
